0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.26.977.391 W slot   operator(): id  3 | task 6593 | n_past was set to 46
13.34.045.469 I slot print_timing: id  3 | task 6593 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
13.37.073.854 I slot print_timing: id  3 | task 6593 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
13.40.134.893 I slot print_timing: id  3 | task 6593 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
13.41.307.156 I slot print_timing: id  3 | task 6593 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.26 tokens per second)
13.41.307.164 I slot print_timing: id  3 | task 6593 |        eval time =   14259.60 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
13.41.307.165 I slot print_timing: id  3 | task 6593 |       total time =   14329.75 ms /   201 tokens
13.41.307.167 I slot print_timing: id  3 | task 6593 |    graphs reused =       6708
13.41.307.196 I slot      release: id  3 | task 6593 | stop processing: n_tokens = 246, truncated = 0
13.41.328.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
13.41.328.128 I slot launch_slot_: id  3 | task 6794 | processing task, is_child = 0
13.41.328.147 W slot   operator(): id  3 | task 6794 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
13.41.328.149 W slot   operator(): id  3 | task 6794 | n_past was set to 46
13.48.408.363 I slot print_timing: id  3 | task 6794 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
13.51.434.952 I slot print_timing: id  3 | task 6794 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
13.54.494.318 I slot print_timing: id  3 | task 6794 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
13.55.666.439 I slot print_timing: id  3 | task 6794 | prompt eval time =      70.06 ms /     1 tokens (   70.06 ms per token,    14.27 tokens per second)
13.55.666.448 I slot print_timing: id  3 | task 6794 |        eval time =   14268.22 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
13.55.666.449 I slot print_timing: id  3 | task 6794 |       total time =   14338.28 ms /   201 tokens
13.55.666.451 I slot print_timing: id  3 | task 6794 |    graphs reused =       6908
13.55.666.483 I slot      release: id  3 | task 6794 | stop processing: n_tokens = 246, truncated = 0
13.55.687.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
13.55.687.312 I slot launch_slot_: id  3 | task 6995 | processing task, is_child = 0
13.55.687.331 W slot   operator(): id  3 | task 6995 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
13.55.687.333 W slot   operator(): id  3 | task 6995 | n_past was set to 46
14.02.765.558 I slot print_timing: id  3 | task 6995 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
14.05.796.845 I slot print_timing: id  3 | task 6995 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.86 t/s
14.08.849.609 I slot print_timing: id  3 | task 6995 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.76 t/s
14.10.030.350 I slot print_timing: id  3 | task 6995 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
14.10.030.358 I slot print_timing: id  3 | task 6995 |        eval time =   14273.08 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
14.10.030.360 I slot print_timing: id  3 | task 6995 |       total time =   14343.00 ms /   201 tokens
14.10.030.361 I slot print_timing: id  3 | task 6995 |    graphs reused =       7108
14.10.030.393 I slot      release: id  3 | task 6995 | stop processing: n_tokens = 246, truncated = 0
14.10.053.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.10.053.590 I slot launch_slot_: id  3 | task 7196 | processing task, is_child = 0
14.10.053.609 W slot   operator(): id  3 | task 7196 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.10.053.611 W slot   operator(): id  3 | task 7196 | n_past was set to 46
14.17.125.967 I slot print_timing: id  3 | task 7196 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
14.20.154.919 I slot print_timing: id  3 | task 7196 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
14.23.218.186 I slot print_timing: id  3 | task 7196 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.71 t/s
14.24.390.763 I slot print_timing: id  3 | task 7196 | prompt eval time =      70.27 ms /     1 tokens (   70.27 ms per token,    14.23 tokens per second)
14.24.390.772 I slot print_timing: id  3 | task 7196 |        eval time =   14266.86 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
14.24.390.773 I slot print_timing: id  3 | task 7196 |       total time =   14337.13 ms /   201 tokens
14.24.390.775 I slot print_timing: id  3 | task 7196 |    graphs reused =       7308
14.24.390.806 I slot      release: id  3 | task 7196 | stop processing: n_tokens = 246, truncated = 0
14.24.411.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.24.411.819 I slot launch_slot_: id  3 | task 7397 | processing task, is_child = 0
14.24.411.838 W slot   operator(): id  3 | task 7397 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.24.411.839 W slot   operator(): id  3 | task 7397 | n_past was set to 46
14.31.490.342 I slot print_timing: id  3 | task 7397 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
14.34.521.513 I slot print_timing: id  3 | task 7397 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.86 t/s
14.37.580.096 I slot print_timing: id  3 | task 7397 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
14.38.752.887 I slot print_timing: id  3 | task 7397 | prompt eval time =      69.58 ms /     1 tokens (   69.58 ms per token,    14.37 tokens per second)
14.38.752.896 I slot print_timing: id  3 | task 7397 |        eval time =   14271.45 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
14.38.752.897 I slot print_timing: id  3 | task 7397 |       total time =   14341.03 ms /   201 tokens
14.38.752.899 I slot print_timing: id  3 | task 7397 |    graphs reused =       7508
14.38.752.931 I slot      release: id  3 | task 7397 | stop processing: n_tokens = 246, truncated = 0
14.38.775.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.38.776.054 I slot launch_slot_: id  3 | task 7598 | processing task, is_child = 0
14.38.776.073 W slot   operator(): id  3 | task 7598 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.38.776.075 W slot   operator(): id  3 | task 7598 | n_past was set to 46
14.45.852.961 I slot print_timing: id  3 | task 7598 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
14.48.873.757 I slot print_timing: id  3 | task 7598 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
14.51.935.333 I slot print_timing: id  3 | task 7598 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
14.53.108.196 I slot print_timing: id  3 | task 7598 | prompt eval time =      70.18 ms /     1 tokens (   70.18 ms per token,    14.25 tokens per second)
14.53.108.204 I slot print_timing: id  3 | task 7598 |        eval time =   14261.92 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
14.53.108.206 I slot print_timing: id  3 | task 7598 |       total time =   14332.11 ms /   201 tokens
14.53.108.207 I slot print_timing: id  3 | task 7598 |    graphs reused =       7708
14.53.108.239 I slot      release: id  3 | task 7598 | stop processing: n_tokens = 246, truncated = 0
14.53.129.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.53.129.255 I slot launch_slot_: id  3 | task 7799 | processing task, is_child = 0
14.53.129.274 W slot   operator(): id  3 | task 7799 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.53.129.275 W slot   operator(): id  3 | task 7799 | n_past was set to 46
15.00.205.074 I slot print_timing: id  3 | task 7799 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
15.03.233.002 I slot print_timing: id  3 | task 7799 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
15.06.294.607 I slot print_timing: id  3 | task 7799 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
15.07.466.487 I slot print_timing: id  3 | task 7799 | prompt eval time =      76.94 ms /     1 tokens (   76.94 ms per token,    13.00 tokens per second)
15.07.466.495 I slot print_timing: id  3 | task 7799 |        eval time =   14260.25 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
15.07.466.496 I slot print_timing: id  3 | task 7799 |       total time =   14337.19 ms /   201 tokens
15.07.466.498 I slot print_timing: id  3 | task 7799 |    graphs reused =       7908
15.07.466.532 I slot      release: id  3 | task 7799 | stop processing: n_tokens = 246, truncated = 0
15.07.487.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.07.487.509 I slot launch_slot_: id  3 | task 8000 | processing task, is_child = 0
15.07.487.527 W slot   operator(): id  3 | task 8000 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.07.487.529 W slot   operator(): id  3 | task 8000 | n_past was set to 46
15.14.563.941 I slot print_timing: id  3 | task 8000 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
15.17.589.362 I slot print_timing: id  3 | task 8000 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
15.20.649.494 I slot print_timing: id  3 | task 8000 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
15.21.823.209 I slot print_timing: id  3 | task 8000 | prompt eval time =      69.67 ms /     1 tokens (   69.67 ms per token,    14.35 tokens per second)
15.21.823.218 I slot print_timing: id  3 | task 8000 |        eval time =   14265.99 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
15.21.823.219 I slot print_timing: id  3 | task 8000 |       total time =   14335.66 ms /   201 tokens
15.21.823.221 I slot print_timing: id  3 | task 8000 |    graphs reused =       8108
15.21.823.256 I slot      release: id  3 | task 8000 | stop processing: n_tokens = 246, truncated = 0
15.21.844.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.21.844.241 I slot launch_slot_: id  3 | task 8201 | processing task, is_child = 0
15.21.844.261 W slot   operator(): id  3 | task 8201 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.21.844.262 W slot   operator(): id  3 | task 8201 | n_past was set to 46
15.28.911.878 I slot print_timing: id  3 | task 8201 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
15.31.944.850 I slot print_timing: id  3 | task 8201 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.85 t/s
15.35.004.164 I slot print_timing: id  3 | task 8201 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
15.36.178.907 I slot print_timing: id  3 | task 8201 | prompt eval time =      69.87 ms /     1 tokens (   69.87 ms per token,    14.31 tokens per second)
15.36.178.916 I slot print_timing: id  3 | task 8201 |        eval time =   14264.76 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
15.36.178.917 I slot print_timing: id  3 | task 8201 |       total time =   14334.63 ms /   201 tokens
15.36.178.919 I slot print_timing: id  3 | task 8201 |    graphs reused =       8308
15.36.178.950 I slot      release: id  3 | task 8201 | stop processing: n_tokens = 246, truncated = 0
15.36.199.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.36.199.983 I slot launch_slot_: id  3 | task 8402 | processing task, is_child = 0
15.36.200.002 W slot   operator(): id  3 | task 8402 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.36.200.004 W slot   operator(): id  3 | task 8402 | n_past was set to 46
15.43.274.999 I slot print_timing: id  3 | task 8402 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
15.46.301.556 I slot print_timing: id  3 | task 8402 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
15.49.361.250 I slot print_timing: id  3 | task 8402 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
15.50.535.473 I slot print_timing: id  3 | task 8402 | prompt eval time =      70.00 ms /     1 tokens (   70.00 ms per token,    14.29 tokens per second)
15.50.535.482 I slot print_timing: id  3 | task 8402 |        eval time =   14265.45 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
15.50.535.483 I slot print_timing: id  3 | task 8402 |       total time =   14335.45 ms /   201 tokens
15.50.535.485 I slot print_timing: id  3 | task 8402 |    graphs reused =       8508
15.50.535.517 I slot      release: id  3 | task 8402 | stop processing: n_tokens = 246, truncated = 0
15.50.556.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.50.556.535 I slot launch_slot_: id  3 | task 8603 | processing task, is_child = 0
15.50.556.555 W slot   operator(): id  3 | task 8603 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.50.556.556 W slot   operator(): id  3 | task 8603 | n_past was set to 46
15.57.630.353 I slot print_timing: id  3 | task 8603 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
16.00.656.298 I slot print_timing: id  3 | task 8603 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
16.03.710.989 I slot print_timing: id  3 | task 8603 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.75 t/s
16.04.890.395 I slot print_timing: id  3 | task 8603 | prompt eval time =      69.69 ms /     1 tokens (   69.69 ms per token,    14.35 tokens per second)
16.04.890.403 I slot print_timing: id  3 | task 8603 |        eval time =   14264.13 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
16.04.890.404 I slot print_timing: id  3 | task 8603 |       total time =   14333.82 ms /   201 tokens
16.04.890.406 I slot print_timing: id  3 | task 8603 |    graphs reused =       8708
16.04.890.438 I slot      release: id  3 | task 8603 | stop processing: n_tokens = 246, truncated = 0
16.04.911.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.04.911.316 I slot launch_slot_: id  3 | task 8804 | processing task, is_child = 0
16.04.911.334 W slot   operator(): id  3 | task 8804 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.04.911.335 W slot   operator(): id  3 | task 8804 | n_past was set to 46
16.11.980.810 I slot print_timing: id  3 | task 8804 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
16.15.007.562 I slot print_timing: id  3 | task 8804 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
16.18.067.037 I slot print_timing: id  3 | task 8804 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
16.19.239.758 I slot print_timing: id  3 | task 8804 | prompt eval time =      70.04 ms /     1 tokens (   70.04 ms per token,    14.28 tokens per second)
16.19.239.767 I slot print_timing: id  3 | task 8804 |        eval time =   14258.37 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
16.19.239.768 I slot print_timing: id  3 | task 8804 |       total time =   14328.41 ms /   201 tokens
16.19.239.770 I slot print_timing: id  3 | task 8804 |    graphs reused =       8908
16.19.239.803 I slot      release: id  3 | task 8804 | stop processing: n_tokens = 246, truncated = 0
16.19.260.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.19.260.823 I slot launch_slot_: id  3 | task 9005 | processing task, is_child = 0
16.19.260.841 W slot   operator(): id  3 | task 9005 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.19.260.843 W slot   operator(): id  3 | task 9005 | n_past was set to 46
16.26.336.984 I slot print_timing: id  3 | task 9005 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
16.29.364.545 I slot print_timing: id  3 | task 9005 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
16.32.423.621 I slot print_timing: id  3 | task 9005 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
16.33.596.605 I slot print_timing: id  3 | task 9005 | prompt eval time =      70.18 ms /     1 tokens (   70.18 ms per token,    14.25 tokens per second)
16.33.596.613 I slot print_timing: id  3 | task 9005 |        eval time =   14265.56 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
16.33.596.614 I slot print_timing: id  3 | task 9005 |       total time =   14335.75 ms /   201 tokens
16.33.596.616 I slot print_timing: id  3 | task 9005 |    graphs reused =       9108
16.33.596.651 I slot      release: id  3 | task 9005 | stop processing: n_tokens = 246, truncated = 0
16.33.617.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.33.617.551 I slot launch_slot_: id  3 | task 9206 | processing task, is_child = 0
16.33.617.569 W slot   operator(): id  3 | task 9206 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.33.617.571 W slot   operator(): id  3 | task 9206 | n_past was set to 46
16.40.690.711 I slot print_timing: id  3 | task 9206 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
16.43.716.057 I slot print_timing: id  3 | task 9206 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
16.46.776.804 I slot print_timing: id  3 | task 9206 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
16.47.947.700 I slot print_timing: id  3 | task 9206 | prompt eval time =      69.63 ms /     1 tokens (   69.63 ms per token,    14.36 tokens per second)
16.47.947.709 I slot print_timing: id  3 | task 9206 |        eval time =   14260.48 ms /   200 tokens (   71.30 ms per token,    14.02 tokens per second)
16.47.947.710 I slot print_timing: id  3 | task 9206 |       total time =   14330.11 ms /   201 tokens
16.47.947.712 I slot print_timing: id  3 | task 9206 |    graphs reused =       9308
16.47.947.747 I slot      release: id  3 | task 9206 | stop processing: n_tokens = 246, truncated = 0
16.47.968.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.47.968.787 I slot launch_slot_: id  3 | task 9407 | processing task, is_child = 0
16.47.968.807 W slot   operator(): id  3 | task 9407 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.47.968.809 W slot   operator(): id  3 | task 9407 | n_past was set to 46
16.55.050.785 I slot print_timing: id  3 | task 9407 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
16.58.079.643 I slot print_timing: id  3 | task 9407 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
17.01.139.123 I slot print_timing: id  3 | task 9407 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
17.02.312.347 I slot print_timing: id  3 | task 9407 | prompt eval time =      69.81 ms /     1 tokens (   69.81 ms per token,    14.32 tokens per second)
17.02.312.355 I slot print_timing: id  3 | task 9407 |        eval time =   14273.71 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
17.02.312.356 I slot print_timing: id  3 | task 9407 |       total time =   14343.52 ms /   201 tokens
17.02.312.358 I slot print_timing: id  3 | task 9407 |    graphs reused =       9508
17.02.312.390 I slot      release: id  3 | task 9407 | stop processing: n_tokens = 246, truncated = 0
17.02.335.472 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.02.335.568 I slot launch_slot_: id  3 | task 9608 | processing task, is_child = 0
17.02.335.588 W slot   operator(): id  3 | task 9608 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.02.335.590 W slot   operator(): id  3 | task 9608 | n_past was set to 46
17.09.413.258 I slot print_timing: id  3 | task 9608 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
17.12.440.287 I slot print_timing: id  3 | task 9608 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
17.15.497.737 I slot print_timing: id  3 | task 9608 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
17.16.675.877 I slot print_timing: id  3 | task 9608 | prompt eval time =      70.00 ms /     1 tokens (   70.00 ms per token,    14.29 tokens per second)
17.16.675.885 I slot print_timing: id  3 | task 9608 |        eval time =   14270.27 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
17.16.675.886 I slot print_timing: id  3 | task 9608 |       total time =   14340.27 ms /   201 tokens
17.16.675.888 I slot print_timing: id  3 | task 9608 |    graphs reused =       9708
17.16.675.922 I slot      release: id  3 | task 9608 | stop processing: n_tokens = 246, truncated = 0
17.16.696.718 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.16.696.814 I slot launch_slot_: id  3 | task 9809 | processing task, is_child = 0
17.16.696.833 W slot   operator(): id  3 | task 9809 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.16.696.835 W slot   operator(): id  3 | task 9809 | n_past was set to 46
17.23.768.649 I slot print_timing: id  3 | task 9809 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
17.26.795.374 I slot print_timing: id  3 | task 9809 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
17.29.855.124 I slot print_timing: id  3 | task 9809 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
17.31.025.763 I slot print_timing: id  3 | task 9809 | prompt eval time =      70.38 ms /     1 tokens (   70.38 ms per token,    14.21 tokens per second)
17.31.025.772 I slot print_timing: id  3 | task 9809 |        eval time =   14258.53 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
17.31.025.773 I slot print_timing: id  3 | task 9809 |       total time =   14328.91 ms /   201 tokens
17.31.025.775 I slot print_timing: id  3 | task 9809 |    graphs reused =       9908
17.31.025.808 I slot      release: id  3 | task 9809 | stop processing: n_tokens = 246, truncated = 0
17.31.046.570 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.31.046.669 I slot launch_slot_: id  3 | task 10010 | processing task, is_child = 0
17.31.046.688 W slot   operator(): id  3 | task 10010 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.31.046.690 W slot   operator(): id  3 | task 10010 | n_past was set to 46
17.38.123.930 I slot print_timing: id  3 | task 10010 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
17.41.153.035 I slot print_timing: id  3 | task 10010 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
17.44.212.292 I slot print_timing: id  3 | task 10010 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
17.45.385.881 I slot print_timing: id  3 | task 10010 | prompt eval time =      70.02 ms /     1 tokens (   70.02 ms per token,    14.28 tokens per second)
17.45.385.890 I slot print_timing: id  3 | task 10010 |        eval time =   14269.15 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
17.45.385.891 I slot print_timing: id  3 | task 10010 |       total time =   14339.18 ms /   201 tokens
17.45.385.893 I slot print_timing: id  3 | task 10010 |    graphs reused =      10108
17.45.385.927 I slot      release: id  3 | task 10010 | stop processing: n_tokens = 246, truncated = 0
17.45.408.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.45.408.854 I slot launch_slot_: id  3 | task 10211 | processing task, is_child = 0
17.45.408.874 W slot   operator(): id  3 | task 10211 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.45.408.875 W slot   operator(): id  3 | task 10211 | n_past was set to 46
17.52.482.896 I slot print_timing: id  3 | task 10211 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
17.55.505.077 I slot print_timing: id  3 | task 10211 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
17.58.566.555 I slot print_timing: id  3 | task 10211 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
17.59.741.219 I slot print_timing: id  3 | task 10211 | prompt eval time =      69.61 ms /     1 tokens (   69.61 ms per token,    14.37 tokens per second)
17.59.741.230 I slot print_timing: id  3 | task 10211 |        eval time =   14262.72 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
17.59.741.231 I slot print_timing: id  3 | task 10211 |       total time =   14332.33 ms /   201 tokens
17.59.741.235 I slot print_timing: id  3 | task 10211 |    graphs reused =      10308
17.59.741.276 I slot      release: id  3 | task 10211 | stop processing: n_tokens = 246, truncated = 0
17.59.783.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.59.783.571 I slot launch_slot_: id  3 | task 10412 | processing task, is_child = 0
17.59.783.591 W slot   operator(): id  3 | task 10412 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.59.783.592 W slot   operator(): id  3 | task 10412 | n_past was set to 46
18.06.850.356 I slot print_timing: id  3 | task 10412 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
18.09.878.889 I slot print_timing: id  3 | task 10412 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
18.12.939.001 I slot print_timing: id  3 | task 10412 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
18.14.112.315 I slot print_timing: id  3 | task 10412 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
18.14.112.324 I slot print_timing: id  3 | task 10412 |        eval time =   14258.74 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
18.14.112.325 I slot print_timing: id  3 | task 10412 |       total time =   14328.71 ms /   201 tokens
18.14.112.327 I slot print_timing: id  3 | task 10412 |    graphs reused =      10508
18.14.112.357 I slot      release: id  3 | task 10412 | stop processing: n_tokens = 246, truncated = 0
18.14.133.214 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.14.133.309 I slot launch_slot_: id  3 | task 10613 | processing task, is_child = 0
18.14.133.328 W slot   operator(): id  3 | task 10613 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.14.133.329 W slot   operator(): id  3 | task 10613 | n_past was set to 46
18.21.203.735 I slot print_timing: id  3 | task 10613 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
