0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.18.801.477 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
13.18.801.568 I slot launch_slot_: id  3 | task 6504 | processing task, is_child = 0
13.18.801.587 W slot   operator(): id  3 | task 6504 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
13.18.801.589 W slot   operator(): id  3 | task 6504 | n_past was set to 46
13.25.857.845 I slot print_timing: id  3 | task 6504 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
13.28.880.398 I slot print_timing: id  3 | task 6504 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
13.31.932.457 I slot print_timing: id  3 | task 6504 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
13.33.102.179 I slot print_timing: id  3 | task 6504 | prompt eval time =      69.77 ms /     1 tokens (   69.77 ms per token,    14.33 tokens per second)
13.33.102.189 I slot print_timing: id  3 | task 6504 |        eval time =   14230.81 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
13.33.102.190 I slot print_timing: id  3 | task 6504 |       total time =   14300.58 ms /   201 tokens
13.33.102.191 I slot print_timing: id  3 | task 6504 |    graphs reused =       6617
13.33.102.222 I slot      release: id  3 | task 6504 | stop processing: n_tokens = 246, truncated = 0
13.33.123.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
13.33.123.421 I slot launch_slot_: id  3 | task 6705 | processing task, is_child = 0
13.33.123.440 W slot   operator(): id  3 | task 6705 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
13.33.123.442 W slot   operator(): id  3 | task 6705 | n_past was set to 46
13.40.184.041 I slot print_timing: id  3 | task 6705 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
13.43.205.714 I slot print_timing: id  3 | task 6705 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
13.46.260.820 I slot print_timing: id  3 | task 6705 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
13.47.432.782 I slot print_timing: id  3 | task 6705 | prompt eval time =      70.05 ms /     1 tokens (   70.05 ms per token,    14.28 tokens per second)
13.47.432.792 I slot print_timing: id  3 | task 6705 |        eval time =   14239.28 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
13.47.432.793 I slot print_timing: id  3 | task 6705 |       total time =   14309.32 ms /   201 tokens
13.47.432.795 I slot print_timing: id  3 | task 6705 |    graphs reused =       6817
13.47.432.826 I slot      release: id  3 | task 6705 | stop processing: n_tokens = 246, truncated = 0
13.47.453.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
13.47.453.980 I slot launch_slot_: id  3 | task 6906 | processing task, is_child = 0
13.47.454.000 W slot   operator(): id  3 | task 6906 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
13.47.454.002 W slot   operator(): id  3 | task 6906 | n_past was set to 46
13.54.521.089 I slot print_timing: id  3 | task 6906 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
13.57.539.596 I slot print_timing: id  3 | task 6906 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
14.00.592.082 I slot print_timing: id  3 | task 6906 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
14.01.761.973 I slot print_timing: id  3 | task 6906 | prompt eval time =      69.62 ms /     1 tokens (   69.62 ms per token,    14.36 tokens per second)
14.01.761.981 I slot print_timing: id  3 | task 6906 |        eval time =   14238.34 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
14.01.761.983 I slot print_timing: id  3 | task 6906 |       total time =   14307.95 ms /   201 tokens
14.01.761.984 I slot print_timing: id  3 | task 6906 |    graphs reused =       7017
14.01.762.019 I slot      release: id  3 | task 6906 | stop processing: n_tokens = 246, truncated = 0
14.01.783.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.01.783.157 I slot launch_slot_: id  3 | task 7107 | processing task, is_child = 0
14.01.783.176 W slot   operator(): id  3 | task 7107 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.01.783.177 W slot   operator(): id  3 | task 7107 | n_past was set to 46
14.08.848.979 I slot print_timing: id  3 | task 7107 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
14.11.869.889 I slot print_timing: id  3 | task 7107 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
14.14.921.703 I slot print_timing: id  3 | task 7107 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
14.16.091.885 I slot print_timing: id  3 | task 7107 | prompt eval time =      70.23 ms /     1 tokens (   70.23 ms per token,    14.24 tokens per second)
14.16.091.895 I slot print_timing: id  3 | task 7107 |        eval time =   14238.47 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
14.16.091.896 I slot print_timing: id  3 | task 7107 |       total time =   14308.69 ms /   201 tokens
14.16.091.897 I slot print_timing: id  3 | task 7107 |    graphs reused =       7217
14.16.091.929 I slot      release: id  3 | task 7107 | stop processing: n_tokens = 246, truncated = 0
14.16.112.901 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.16.112.991 I slot launch_slot_: id  3 | task 7308 | processing task, is_child = 0
14.16.113.010 W slot   operator(): id  3 | task 7308 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.16.113.012 W slot   operator(): id  3 | task 7308 | n_past was set to 46
14.23.178.385 I slot print_timing: id  3 | task 7308 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
14.26.195.902 I slot print_timing: id  3 | task 7308 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.92 t/s
14.29.249.704 I slot print_timing: id  3 | task 7308 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
14.30.421.733 I slot print_timing: id  3 | task 7308 | prompt eval time =      70.01 ms /     1 tokens (   70.01 ms per token,    14.28 tokens per second)
14.30.421.742 I slot print_timing: id  3 | task 7308 |        eval time =   14238.69 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
14.30.421.744 I slot print_timing: id  3 | task 7308 |       total time =   14308.70 ms /   201 tokens
14.30.421.745 I slot print_timing: id  3 | task 7308 |    graphs reused =       7417
14.30.421.779 I slot      release: id  3 | task 7308 | stop processing: n_tokens = 246, truncated = 0
14.30.569.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.30.569.986 I slot launch_slot_: id  3 | task 7509 | processing task, is_child = 0
14.30.570.006 W slot   operator(): id  3 | task 7509 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.30.570.007 W slot   operator(): id  3 | task 7509 | n_past was set to 46
14.37.626.279 I slot print_timing: id  3 | task 7509 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
14.40.648.006 I slot print_timing: id  3 | task 7509 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
14.43.699.587 I slot print_timing: id  3 | task 7509 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
14.44.869.947 I slot print_timing: id  3 | task 7509 | prompt eval time =      70.11 ms /     1 tokens (   70.11 ms per token,    14.26 tokens per second)
14.44.869.957 I slot print_timing: id  3 | task 7509 |        eval time =   14229.81 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
14.44.869.958 I slot print_timing: id  3 | task 7509 |       total time =   14299.92 ms /   201 tokens
14.44.869.959 I slot print_timing: id  3 | task 7509 |    graphs reused =       7617
14.44.869.992 I slot      release: id  3 | task 7509 | stop processing: n_tokens = 246, truncated = 0
14.44.891.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.44.891.202 I slot launch_slot_: id  3 | task 7710 | processing task, is_child = 0
14.44.891.221 W slot   operator(): id  3 | task 7710 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.44.891.223 W slot   operator(): id  3 | task 7710 | n_past was set to 46
14.51.956.573 I slot print_timing: id  3 | task 7710 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
14.54.979.686 I slot print_timing: id  3 | task 7710 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
14.58.027.279 I slot print_timing: id  3 | task 7710 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
14.59.203.677 I slot print_timing: id  3 | task 7710 | prompt eval time =      69.87 ms /     1 tokens (   69.87 ms per token,    14.31 tokens per second)
14.59.203.687 I slot print_timing: id  3 | task 7710 |        eval time =   14242.57 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
14.59.203.688 I slot print_timing: id  3 | task 7710 |       total time =   14312.44 ms /   201 tokens
14.59.203.690 I slot print_timing: id  3 | task 7710 |    graphs reused =       7817
14.59.203.722 I slot      release: id  3 | task 7710 | stop processing: n_tokens = 246, truncated = 0
14.59.224.712 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.59.224.809 I slot launch_slot_: id  3 | task 7911 | processing task, is_child = 0
14.59.224.828 W slot   operator(): id  3 | task 7911 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.59.224.829 W slot   operator(): id  3 | task 7911 | n_past was set to 46
15.06.287.209 I slot print_timing: id  3 | task 7911 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
15.09.309.919 I slot print_timing: id  3 | task 7911 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
15.12.364.295 I slot print_timing: id  3 | task 7911 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
15.13.534.359 I slot print_timing: id  3 | task 7911 | prompt eval time =      69.70 ms /     1 tokens (   69.70 ms per token,    14.35 tokens per second)
15.13.534.369 I slot print_timing: id  3 | task 7911 |        eval time =   14239.82 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
15.13.534.370 I slot print_timing: id  3 | task 7911 |       total time =   14309.52 ms /   201 tokens
15.13.534.372 I slot print_timing: id  3 | task 7911 |    graphs reused =       8017
15.13.534.404 I slot      release: id  3 | task 7911 | stop processing: n_tokens = 246, truncated = 0
15.13.555.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.13.555.329 I slot launch_slot_: id  3 | task 8112 | processing task, is_child = 0
15.13.555.348 W slot   operator(): id  3 | task 8112 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.13.555.350 W slot   operator(): id  3 | task 8112 | n_past was set to 46
15.20.626.673 I slot print_timing: id  3 | task 8112 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
15.23.650.130 I slot print_timing: id  3 | task 8112 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
15.26.705.414 I slot print_timing: id  3 | task 8112 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
15.27.874.272 I slot print_timing: id  3 | task 8112 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
15.27.874.282 I slot print_timing: id  3 | task 8112 |        eval time =   14249.13 ms /   200 tokens (   71.25 ms per token,    14.04 tokens per second)
15.27.874.283 I slot print_timing: id  3 | task 8112 |       total time =   14318.91 ms /   201 tokens
15.27.874.284 I slot print_timing: id  3 | task 8112 |    graphs reused =       8217
15.27.874.316 I slot      release: id  3 | task 8112 | stop processing: n_tokens = 246, truncated = 0
15.27.895.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.27.895.315 I slot launch_slot_: id  3 | task 8313 | processing task, is_child = 0
15.27.895.334 W slot   operator(): id  3 | task 8313 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.27.895.335 W slot   operator(): id  3 | task 8313 | n_past was set to 46
15.34.963.264 I slot print_timing: id  3 | task 8313 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
15.37.977.184 I slot print_timing: id  3 | task 8313 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.94 t/s
15.41.029.391 I slot print_timing: id  3 | task 8313 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
15.42.200.963 I slot print_timing: id  3 | task 8313 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
15.42.200.972 I slot print_timing: id  3 | task 8313 |        eval time =   14235.70 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
15.42.200.973 I slot print_timing: id  3 | task 8313 |       total time =   14305.61 ms /   201 tokens
15.42.200.975 I slot print_timing: id  3 | task 8313 |    graphs reused =       8417
15.42.201.006 I slot      release: id  3 | task 8313 | stop processing: n_tokens = 246, truncated = 0
15.42.221.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.42.222.073 I slot launch_slot_: id  3 | task 8514 | processing task, is_child = 0
15.42.222.092 W slot   operator(): id  3 | task 8514 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.42.222.094 W slot   operator(): id  3 | task 8514 | n_past was set to 46
15.49.287.430 I slot print_timing: id  3 | task 8514 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
15.52.307.757 I slot print_timing: id  3 | task 8514 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
15.55.363.203 I slot print_timing: id  3 | task 8514 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
15.56.535.207 I slot print_timing: id  3 | task 8514 | prompt eval time =      71.66 ms /     1 tokens (   71.66 ms per token,    13.96 tokens per second)
15.56.535.213 I slot print_timing: id  3 | task 8514 |        eval time =   14241.44 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
15.56.535.214 I slot print_timing: id  3 | task 8514 |       total time =   14313.10 ms /   201 tokens
15.56.535.215 I slot print_timing: id  3 | task 8514 |    graphs reused =       8617
15.56.535.247 I slot      release: id  3 | task 8514 | stop processing: n_tokens = 246, truncated = 0
15.56.556.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.56.556.103 I slot launch_slot_: id  3 | task 8715 | processing task, is_child = 0
15.56.556.122 W slot   operator(): id  3 | task 8715 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.56.556.123 W slot   operator(): id  3 | task 8715 | n_past was set to 46
16.03.626.692 I slot print_timing: id  3 | task 8715 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
16.06.648.975 I slot print_timing: id  3 | task 8715 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
16.09.697.118 I slot print_timing: id  3 | task 8715 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
16.10.873.416 I slot print_timing: id  3 | task 8715 | prompt eval time =      69.91 ms /     1 tokens (   69.91 ms per token,    14.30 tokens per second)
16.10.873.424 I slot print_timing: id  3 | task 8715 |        eval time =   14247.37 ms /   200 tokens (   71.24 ms per token,    14.04 tokens per second)
16.10.873.425 I slot print_timing: id  3 | task 8715 |       total time =   14317.28 ms /   201 tokens
16.10.873.426 I slot print_timing: id  3 | task 8715 |    graphs reused =       8817
16.10.873.459 I slot      release: id  3 | task 8715 | stop processing: n_tokens = 246, truncated = 0
16.10.894.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.10.894.576 I slot launch_slot_: id  3 | task 8916 | processing task, is_child = 0
16.10.894.595 W slot   operator(): id  3 | task 8916 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.10.894.597 W slot   operator(): id  3 | task 8916 | n_past was set to 46
16.17.953.487 I slot print_timing: id  3 | task 8916 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
16.20.973.823 I slot print_timing: id  3 | task 8916 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
16.24.026.130 I slot print_timing: id  3 | task 8916 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
16.25.196.306 I slot print_timing: id  3 | task 8916 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
16.25.196.315 I slot print_timing: id  3 | task 8916 |        eval time =   14231.73 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
16.25.196.316 I slot print_timing: id  3 | task 8916 |       total time =   14301.69 ms /   201 tokens
16.25.196.318 I slot print_timing: id  3 | task 8916 |    graphs reused =       9017
16.25.196.349 I slot      release: id  3 | task 8916 | stop processing: n_tokens = 246, truncated = 0
16.25.217.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.25.217.379 I slot launch_slot_: id  3 | task 9117 | processing task, is_child = 0
16.25.217.398 W slot   operator(): id  3 | task 9117 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.25.217.400 W slot   operator(): id  3 | task 9117 | n_past was set to 46
16.32.281.189 I slot print_timing: id  3 | task 9117 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
16.35.302.666 I slot print_timing: id  3 | task 9117 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
16.38.356.973 I slot print_timing: id  3 | task 9117 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
16.39.530.147 I slot print_timing: id  3 | task 9117 | prompt eval time =      70.21 ms /     1 tokens (   70.21 ms per token,    14.24 tokens per second)
16.39.530.156 I slot print_timing: id  3 | task 9117 |        eval time =   14242.53 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
16.39.530.157 I slot print_timing: id  3 | task 9117 |       total time =   14312.73 ms /   201 tokens
16.39.530.159 I slot print_timing: id  3 | task 9117 |    graphs reused =       9217
16.39.530.192 I slot      release: id  3 | task 9117 | stop processing: n_tokens = 246, truncated = 0
16.39.551.420 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.39.551.516 I slot launch_slot_: id  3 | task 9318 | processing task, is_child = 0
16.39.551.535 W slot   operator(): id  3 | task 9318 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.39.551.537 W slot   operator(): id  3 | task 9318 | n_past was set to 46
16.46.609.264 I slot print_timing: id  3 | task 9318 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
16.49.633.645 I slot print_timing: id  3 | task 9318 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
16.52.688.767 I slot print_timing: id  3 | task 9318 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
16.53.861.343 I slot print_timing: id  3 | task 9318 | prompt eval time =      69.77 ms /     1 tokens (   69.77 ms per token,    14.33 tokens per second)
16.53.861.352 I slot print_timing: id  3 | task 9318 |        eval time =   14240.02 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
16.53.861.353 I slot print_timing: id  3 | task 9318 |       total time =   14309.79 ms /   201 tokens
16.53.861.355 I slot print_timing: id  3 | task 9318 |    graphs reused =       9417
16.53.861.385 I slot      release: id  3 | task 9318 | stop processing: n_tokens = 246, truncated = 0
16.53.884.523 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.53.884.618 I slot launch_slot_: id  3 | task 9519 | processing task, is_child = 0
16.53.884.637 W slot   operator(): id  3 | task 9519 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.53.884.639 W slot   operator(): id  3 | task 9519 | n_past was set to 46
17.00.949.435 I slot print_timing: id  3 | task 9519 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
17.03.972.277 I slot print_timing: id  3 | task 9519 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
17.07.027.044 I slot print_timing: id  3 | task 9519 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
17.08.197.256 I slot print_timing: id  3 | task 9519 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
17.08.197.265 I slot print_timing: id  3 | task 9519 |        eval time =   14242.85 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
17.08.197.267 I slot print_timing: id  3 | task 9519 |       total time =   14312.60 ms /   201 tokens
17.08.197.268 I slot print_timing: id  3 | task 9519 |    graphs reused =       9617
17.08.197.298 I slot      release: id  3 | task 9519 | stop processing: n_tokens = 246, truncated = 0
17.08.218.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.08.218.179 I slot launch_slot_: id  3 | task 9720 | processing task, is_child = 0
17.08.218.197 W slot   operator(): id  3 | task 9720 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.08.218.199 W slot   operator(): id  3 | task 9720 | n_past was set to 46
17.15.287.333 I slot print_timing: id  3 | task 9720 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
17.18.306.128 I slot print_timing: id  3 | task 9720 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.91 t/s
17.21.360.314 I slot print_timing: id  3 | task 9720 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
17.22.531.822 I slot print_timing: id  3 | task 9720 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
17.22.531.831 I slot print_timing: id  3 | task 9720 |        eval time =   14243.83 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
17.22.531.832 I slot print_timing: id  3 | task 9720 |       total time =   14313.61 ms /   201 tokens
17.22.531.834 I slot print_timing: id  3 | task 9720 |    graphs reused =       9817
17.22.531.863 I slot      release: id  3 | task 9720 | stop processing: n_tokens = 246, truncated = 0
17.22.552.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.22.552.841 I slot launch_slot_: id  3 | task 9921 | processing task, is_child = 0
17.22.552.861 W slot   operator(): id  3 | task 9921 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.22.552.862 W slot   operator(): id  3 | task 9921 | n_past was set to 46
17.29.617.269 I slot print_timing: id  3 | task 9921 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
17.32.639.878 I slot print_timing: id  3 | task 9921 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
17.35.696.188 I slot print_timing: id  3 | task 9921 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
17.36.868.573 I slot print_timing: id  3 | task 9921 | prompt eval time =      71.84 ms /     1 tokens (   71.84 ms per token,    13.92 tokens per second)
17.36.868.582 I slot print_timing: id  3 | task 9921 |        eval time =   14243.85 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
17.36.868.584 I slot print_timing: id  3 | task 9921 |       total time =   14315.70 ms /   201 tokens
17.36.868.585 I slot print_timing: id  3 | task 9921 |    graphs reused =      10017
17.36.868.616 I slot      release: id  3 | task 9921 | stop processing: n_tokens = 246, truncated = 0
17.36.889.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.36.889.618 I slot launch_slot_: id  3 | task 10122 | processing task, is_child = 0
17.36.889.636 W slot   operator(): id  3 | task 10122 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.36.889.638 W slot   operator(): id  3 | task 10122 | n_past was set to 46
17.43.951.067 I slot print_timing: id  3 | task 10122 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
17.46.973.654 I slot print_timing: id  3 | task 10122 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
17.50.022.264 I slot print_timing: id  3 | task 10122 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.78 t/s
17.51.197.622 I slot print_timing: id  3 | task 10122 | prompt eval time =      70.21 ms /     1 tokens (   70.21 ms per token,    14.24 tokens per second)
17.51.197.631 I slot print_timing: id  3 | task 10122 |        eval time =   14237.76 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
17.51.197.632 I slot print_timing: id  3 | task 10122 |       total time =   14307.97 ms /   201 tokens
17.51.197.634 I slot print_timing: id  3 | task 10122 |    graphs reused =      10217
17.51.197.664 I slot      release: id  3 | task 10122 | stop processing: n_tokens = 246, truncated = 0
17.51.218.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.51.218.658 I slot launch_slot_: id  3 | task 10323 | processing task, is_child = 0
17.51.218.678 W slot   operator(): id  3 | task 10323 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.51.218.679 W slot   operator(): id  3 | task 10323 | n_past was set to 46
17.58.275.459 I slot print_timing: id  3 | task 10323 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
18.01.297.578 I slot print_timing: id  3 | task 10323 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
18.04.353.187 I slot print_timing: id  3 | task 10323 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
18.05.523.937 I slot print_timing: id  3 | task 10323 | prompt eval time =      69.63 ms /     1 tokens (   69.63 ms per token,    14.36 tokens per second)
18.05.523.945 I slot print_timing: id  3 | task 10323 |        eval time =   14235.61 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
18.05.523.946 I slot print_timing: id  3 | task 10323 |       total time =   14305.24 ms /   201 tokens
18.05.523.948 I slot print_timing: id  3 | task 10323 |    graphs reused =      10417
18.05.523.980 I slot      release: id  3 | task 10323 | stop processing: n_tokens = 246, truncated = 0
18.05.544.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.05.544.907 I slot launch_slot_: id  3 | task 10524 | processing task, is_child = 0
