0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.58.815.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
14.58.815.892 I slot launch_slot_: id  3 | task 8083 | processing task, is_child = 0
14.58.815.911 W slot   operator(): id  3 | task 8083 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
14.58.815.913 W slot   operator(): id  3 | task 8083 | n_past was set to 46
15.05.765.055 I slot print_timing: id  3 | task 8083 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
15.08.811.831 I slot print_timing: id  3 | task 8083 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
15.11.882.757 I slot print_timing: id  3 | task 8083 | n_decoded =    186, tg =  14.31 t/s, tg_3s =  14.00 t/s
15.12.889.433 I slot print_timing: id  3 | task 8083 | prompt eval time =      68.59 ms /     1 tokens (   68.59 ms per token,    14.58 tokens per second)
15.12.889.442 I slot print_timing: id  3 | task 8083 |        eval time =   14004.92 ms /   200 tokens (   70.02 ms per token,    14.28 tokens per second)
15.12.889.443 I slot print_timing: id  3 | task 8083 |       total time =   14073.50 ms /   201 tokens
15.12.889.444 I slot print_timing: id  3 | task 8083 |    graphs reused =       8188
15.12.889.475 I slot      release: id  3 | task 8083 | stop processing: n_tokens = 246, truncated = 0
15.12.910.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.12.910.454 I slot launch_slot_: id  3 | task 8284 | processing task, is_child = 0
15.12.910.472 W slot   operator(): id  3 | task 8284 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.12.910.473 W slot   operator(): id  3 | task 8284 | n_past was set to 46
15.19.866.045 I slot print_timing: id  3 | task 8284 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
15.22.910.192 I slot print_timing: id  3 | task 8284 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
15.25.917.157 I slot print_timing: id  3 | task 8284 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
15.26.998.357 I slot print_timing: id  3 | task 8284 | prompt eval time =      75.89 ms /     1 tokens (   75.89 ms per token,    13.18 tokens per second)
15.26.998.366 I slot print_timing: id  3 | task 8284 |        eval time =   14011.98 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
15.26.998.368 I slot print_timing: id  3 | task 8284 |       total time =   14087.87 ms /   201 tokens
15.26.998.369 I slot print_timing: id  3 | task 8284 |    graphs reused =       8388
15.26.998.401 I slot      release: id  3 | task 8284 | stop processing: n_tokens = 246, truncated = 0
15.27.019.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.27.019.228 I slot launch_slot_: id  3 | task 8485 | processing task, is_child = 0
15.27.019.246 W slot   operator(): id  3 | task 8485 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.27.019.248 W slot   operator(): id  3 | task 8485 | n_past was set to 46
15.33.967.224 I slot print_timing: id  3 | task 8485 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
15.37.011.732 I slot print_timing: id  3 | task 8485 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
15.40.019.988 I slot print_timing: id  3 | task 8485 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
15.41.102.002 I slot print_timing: id  3 | task 8485 | prompt eval time =      68.95 ms /     1 tokens (   68.95 ms per token,    14.50 tokens per second)
15.41.102.010 I slot print_timing: id  3 | task 8485 |        eval time =   14013.79 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
15.41.102.011 I slot print_timing: id  3 | task 8485 |       total time =   14082.74 ms /   201 tokens
15.41.102.012 I slot print_timing: id  3 | task 8485 |    graphs reused =       8588
15.41.102.043 I slot      release: id  3 | task 8485 | stop processing: n_tokens = 246, truncated = 0
15.41.123.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.41.123.103 I slot launch_slot_: id  3 | task 8686 | processing task, is_child = 0
15.41.123.122 W slot   operator(): id  3 | task 8686 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.41.123.123 W slot   operator(): id  3 | task 8686 | n_past was set to 46
15.48.081.938 I slot print_timing: id  3 | task 8686 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
15.51.125.713 I slot print_timing: id  3 | task 8686 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
15.54.133.728 I slot print_timing: id  3 | task 8686 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.96 t/s
15.55.212.300 I slot print_timing: id  3 | task 8686 | prompt eval time =      68.89 ms /     1 tokens (   68.89 ms per token,    14.52 tokens per second)
15.55.212.309 I slot print_timing: id  3 | task 8686 |        eval time =   14020.27 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
15.55.212.310 I slot print_timing: id  3 | task 8686 |       total time =   14089.16 ms /   201 tokens
15.55.212.312 I slot print_timing: id  3 | task 8686 |    graphs reused =       8788
15.55.212.357 I slot      release: id  3 | task 8686 | stop processing: n_tokens = 246, truncated = 0
15.55.233.265 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
15.55.233.353 I slot launch_slot_: id  3 | task 8887 | processing task, is_child = 0
15.55.233.372 W slot   operator(): id  3 | task 8887 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
15.55.233.373 W slot   operator(): id  3 | task 8887 | n_past was set to 46
16.02.178.507 I slot print_timing: id  3 | task 8887 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
16.05.227.425 I slot print_timing: id  3 | task 8887 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.10 t/s
16.08.231.125 I slot print_timing: id  3 | task 8887 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
16.09.311.503 I slot print_timing: id  3 | task 8887 | prompt eval time =      68.83 ms /     1 tokens (   68.83 ms per token,    14.53 tokens per second)
16.09.311.512 I slot print_timing: id  3 | task 8887 |        eval time =   14009.28 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
16.09.311.513 I slot print_timing: id  3 | task 8887 |       total time =   14078.11 ms /   201 tokens
16.09.311.515 I slot print_timing: id  3 | task 8887 |    graphs reused =       8988
16.09.311.547 I slot      release: id  3 | task 8887 | stop processing: n_tokens = 246, truncated = 0
16.09.332.404 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.09.332.494 I slot launch_slot_: id  3 | task 9088 | processing task, is_child = 0
16.09.332.512 W slot   operator(): id  3 | task 9088 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.09.332.513 W slot   operator(): id  3 | task 9088 | n_past was set to 46
16.16.289.545 I slot print_timing: id  3 | task 9088 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
16.19.332.151 I slot print_timing: id  3 | task 9088 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
16.22.339.247 I slot print_timing: id  3 | task 9088 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
16.23.420.132 I slot print_timing: id  3 | task 9088 | prompt eval time =      68.57 ms /     1 tokens (   68.57 ms per token,    14.58 tokens per second)
16.23.420.141 I slot print_timing: id  3 | task 9088 |        eval time =   14019.03 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
16.23.420.142 I slot print_timing: id  3 | task 9088 |       total time =   14087.60 ms /   201 tokens
16.23.420.143 I slot print_timing: id  3 | task 9088 |    graphs reused =       9188
16.23.420.176 I slot      release: id  3 | task 9088 | stop processing: n_tokens = 246, truncated = 0
16.23.441.202 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.23.441.295 I slot launch_slot_: id  3 | task 9289 | processing task, is_child = 0
16.23.441.314 W slot   operator(): id  3 | task 9289 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.23.441.316 W slot   operator(): id  3 | task 9289 | n_past was set to 46
16.30.396.575 I slot print_timing: id  3 | task 9289 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
16.33.441.250 I slot print_timing: id  3 | task 9289 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
16.36.448.744 I slot print_timing: id  3 | task 9289 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
16.37.529.828 I slot print_timing: id  3 | task 9289 | prompt eval time =      68.69 ms /     1 tokens (   68.69 ms per token,    14.56 tokens per second)
16.37.529.837 I slot print_timing: id  3 | task 9289 |        eval time =   14019.81 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
16.37.529.838 I slot print_timing: id  3 | task 9289 |       total time =   14088.50 ms /   201 tokens
16.37.529.839 I slot print_timing: id  3 | task 9289 |    graphs reused =       9388
16.37.529.873 I slot      release: id  3 | task 9289 | stop processing: n_tokens = 246, truncated = 0
16.37.552.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.37.553.029 I slot launch_slot_: id  3 | task 9490 | processing task, is_child = 0
16.37.553.048 W slot   operator(): id  3 | task 9490 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.37.553.049 W slot   operator(): id  3 | task 9490 | n_past was set to 46
16.44.504.639 I slot print_timing: id  3 | task 9490 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
16.47.550.822 I slot print_timing: id  3 | task 9490 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
16.50.560.509 I slot print_timing: id  3 | task 9490 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
16.51.642.607 I slot print_timing: id  3 | task 9490 | prompt eval time =      69.09 ms /     1 tokens (   69.09 ms per token,    14.47 tokens per second)
16.51.642.616 I slot print_timing: id  3 | task 9490 |        eval time =   14020.45 ms /   200 tokens (   70.10 ms per token,    14.26 tokens per second)
16.51.642.617 I slot print_timing: id  3 | task 9490 |       total time =   14089.54 ms /   201 tokens
16.51.642.618 I slot print_timing: id  3 | task 9490 |    graphs reused =       9588
16.51.642.653 I slot      release: id  3 | task 9490 | stop processing: n_tokens = 246, truncated = 0
16.51.663.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.51.663.748 I slot launch_slot_: id  3 | task 9691 | processing task, is_child = 0
16.51.663.767 W slot   operator(): id  3 | task 9691 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.51.663.769 W slot   operator(): id  3 | task 9691 | n_past was set to 46
16.58.619.253 I slot print_timing: id  3 | task 9691 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
17.01.666.759 I slot print_timing: id  3 | task 9691 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
17.04.670.403 I slot print_timing: id  3 | task 9691 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
17.05.755.693 I slot print_timing: id  3 | task 9691 | prompt eval time =      68.62 ms /     1 tokens (   68.62 ms per token,    14.57 tokens per second)
17.05.755.702 I slot print_timing: id  3 | task 9691 |        eval time =   14023.28 ms /   200 tokens (   70.12 ms per token,    14.26 tokens per second)
17.05.755.703 I slot print_timing: id  3 | task 9691 |       total time =   14091.91 ms /   201 tokens
17.05.755.705 I slot print_timing: id  3 | task 9691 |    graphs reused =       9788
17.05.755.735 I slot      release: id  3 | task 9691 | stop processing: n_tokens = 246, truncated = 0
17.05.776.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.05.776.696 I slot launch_slot_: id  3 | task 9892 | processing task, is_child = 0
17.05.776.714 W slot   operator(): id  3 | task 9892 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.05.776.716 W slot   operator(): id  3 | task 9892 | n_past was set to 46
17.12.720.235 I slot print_timing: id  3 | task 9892 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
17.15.766.910 I slot print_timing: id  3 | task 9892 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
17.18.775.280 I slot print_timing: id  3 | task 9892 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
17.19.857.028 I slot print_timing: id  3 | task 9892 | prompt eval time =      68.49 ms /     1 tokens (   68.49 ms per token,    14.60 tokens per second)
17.19.857.037 I slot print_timing: id  3 | task 9892 |        eval time =   14011.81 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
17.19.857.038 I slot print_timing: id  3 | task 9892 |       total time =   14080.30 ms /   201 tokens
17.19.857.040 I slot print_timing: id  3 | task 9892 |    graphs reused =       9988
17.19.857.073 I slot      release: id  3 | task 9892 | stop processing: n_tokens = 246, truncated = 0
17.19.877.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.19.878.082 I slot launch_slot_: id  3 | task 10093 | processing task, is_child = 0
17.19.878.101 W slot   operator(): id  3 | task 10093 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.19.878.102 W slot   operator(): id  3 | task 10093 | n_past was set to 46
17.26.827.726 I slot print_timing: id  3 | task 10093 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
17.29.874.985 I slot print_timing: id  3 | task 10093 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
17.32.882.528 I slot print_timing: id  3 | task 10093 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
17.33.960.826 I slot print_timing: id  3 | task 10093 | prompt eval time =      68.33 ms /     1 tokens (   68.33 ms per token,    14.64 tokens per second)
17.33.960.834 I slot print_timing: id  3 | task 10093 |        eval time =   14014.38 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
17.33.960.835 I slot print_timing: id  3 | task 10093 |       total time =   14082.71 ms /   201 tokens
17.33.960.837 I slot print_timing: id  3 | task 10093 |    graphs reused =      10188
17.33.960.867 I slot      release: id  3 | task 10093 | stop processing: n_tokens = 246, truncated = 0
17.33.981.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.33.981.908 I slot launch_slot_: id  3 | task 10294 | processing task, is_child = 0
17.33.981.926 W slot   operator(): id  3 | task 10294 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.33.981.928 W slot   operator(): id  3 | task 10294 | n_past was set to 46
17.40.940.547 I slot print_timing: id  3 | task 10294 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
17.43.989.879 I slot print_timing: id  3 | task 10294 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.10 t/s
17.46.997.246 I slot print_timing: id  3 | task 10294 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.97 t/s
17.48.078.685 I slot print_timing: id  3 | task 10294 | prompt eval time =      68.86 ms /     1 tokens (   68.86 ms per token,    14.52 tokens per second)
17.48.078.693 I slot print_timing: id  3 | task 10294 |        eval time =   14027.88 ms /   200 tokens (   70.14 ms per token,    14.26 tokens per second)
17.48.078.694 I slot print_timing: id  3 | task 10294 |       total time =   14096.74 ms /   201 tokens
17.48.078.696 I slot print_timing: id  3 | task 10294 |    graphs reused =      10388
17.48.078.730 I slot      release: id  3 | task 10294 | stop processing: n_tokens = 246, truncated = 0
17.48.099.604 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.48.099.694 I slot launch_slot_: id  3 | task 10495 | processing task, is_child = 0
17.48.099.713 W slot   operator(): id  3 | task 10495 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.48.099.715 W slot   operator(): id  3 | task 10495 | n_past was set to 46
17.55.047.704 I slot print_timing: id  3 | task 10495 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
17.58.094.935 I slot print_timing: id  3 | task 10495 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
18.01.101.580 I slot print_timing: id  3 | task 10495 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
18.02.182.250 I slot print_timing: id  3 | task 10495 | prompt eval time =      68.30 ms /     1 tokens (   68.30 ms per token,    14.64 tokens per second)
18.02.182.258 I slot print_timing: id  3 | task 10495 |        eval time =   14014.22 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
18.02.182.259 I slot print_timing: id  3 | task 10495 |       total time =   14082.52 ms /   201 tokens
18.02.182.261 I slot print_timing: id  3 | task 10495 |    graphs reused =      10588
18.02.182.294 I slot      release: id  3 | task 10495 | stop processing: n_tokens = 246, truncated = 0
18.02.203.102 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.02.203.191 I slot launch_slot_: id  3 | task 10696 | processing task, is_child = 0
18.02.203.210 W slot   operator(): id  3 | task 10696 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.02.203.211 W slot   operator(): id  3 | task 10696 | n_past was set to 46
18.09.158.786 I slot print_timing: id  3 | task 10696 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
18.12.197.525 I slot print_timing: id  3 | task 10696 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.15 t/s
18.15.203.705 I slot print_timing: id  3 | task 10696 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
18.16.284.255 I slot print_timing: id  3 | task 10696 | prompt eval time =      68.65 ms /     1 tokens (   68.65 ms per token,    14.57 tokens per second)
18.16.284.263 I slot print_timing: id  3 | task 10696 |        eval time =   14012.38 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
18.16.284.264 I slot print_timing: id  3 | task 10696 |       total time =   14081.03 ms /   201 tokens
18.16.284.266 I slot print_timing: id  3 | task 10696 |    graphs reused =      10788
18.16.284.298 I slot      release: id  3 | task 10696 | stop processing: n_tokens = 246, truncated = 0
18.16.307.240 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.16.307.329 I slot launch_slot_: id  3 | task 10897 | processing task, is_child = 0
18.16.307.348 W slot   operator(): id  3 | task 10897 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.16.307.349 W slot   operator(): id  3 | task 10897 | n_past was set to 46
18.23.262.842 I slot print_timing: id  3 | task 10897 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
18.26.309.496 I slot print_timing: id  3 | task 10897 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
18.29.312.135 I slot print_timing: id  3 | task 10897 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.99 t/s
18.30.394.084 I slot print_timing: id  3 | task 10897 | prompt eval time =      68.36 ms /     1 tokens (   68.36 ms per token,    14.63 tokens per second)
18.30.394.093 I slot print_timing: id  3 | task 10897 |        eval time =   14018.36 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
18.30.394.094 I slot print_timing: id  3 | task 10897 |       total time =   14086.72 ms /   201 tokens
18.30.394.096 I slot print_timing: id  3 | task 10897 |    graphs reused =      10988
18.30.394.127 I slot      release: id  3 | task 10897 | stop processing: n_tokens = 246, truncated = 0
18.30.414.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.30.415.085 I slot launch_slot_: id  3 | task 11098 | processing task, is_child = 0
18.30.415.103 W slot   operator(): id  3 | task 11098 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.30.415.105 W slot   operator(): id  3 | task 11098 | n_past was set to 46
18.37.362.672 I slot print_timing: id  3 | task 11098 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
18.40.412.159 I slot print_timing: id  3 | task 11098 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.10 t/s
18.43.421.060 I slot print_timing: id  3 | task 11098 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
18.44.504.032 I slot print_timing: id  3 | task 11098 | prompt eval time =      69.11 ms /     1 tokens (   69.11 ms per token,    14.47 tokens per second)
18.44.504.041 I slot print_timing: id  3 | task 11098 |        eval time =   14019.81 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
18.44.504.043 I slot print_timing: id  3 | task 11098 |       total time =   14088.91 ms /   201 tokens
18.44.504.044 I slot print_timing: id  3 | task 11098 |    graphs reused =      11188
18.44.504.076 I slot      release: id  3 | task 11098 | stop processing: n_tokens = 246, truncated = 0
18.44.524.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.44.525.088 I slot launch_slot_: id  3 | task 11299 | processing task, is_child = 0
18.44.525.107 W slot   operator(): id  3 | task 11299 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.44.525.109 W slot   operator(): id  3 | task 11299 | n_past was set to 46
18.51.476.186 I slot print_timing: id  3 | task 11299 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
18.54.522.763 I slot print_timing: id  3 | task 11299 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
18.57.523.172 I slot print_timing: id  3 | task 11299 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  14.00 t/s
18.58.604.797 I slot print_timing: id  3 | task 11299 | prompt eval time =      68.34 ms /     1 tokens (   68.34 ms per token,    14.63 tokens per second)
18.58.604.806 I slot print_timing: id  3 | task 11299 |        eval time =   14011.33 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
18.58.604.807 I slot print_timing: id  3 | task 11299 |       total time =   14079.67 ms /   201 tokens
18.58.604.808 I slot print_timing: id  3 | task 11299 |    graphs reused =      11388
18.58.604.839 I slot      release: id  3 | task 11299 | stop processing: n_tokens = 246, truncated = 0
18.58.627.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.58.627.949 I slot launch_slot_: id  3 | task 11500 | processing task, is_child = 0
18.58.627.967 W slot   operator(): id  3 | task 11500 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.58.627.969 W slot   operator(): id  3 | task 11500 | n_past was set to 46
19.05.583.213 I slot print_timing: id  3 | task 11500 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
19.08.627.915 I slot print_timing: id  3 | task 11500 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
19.11.639.921 I slot print_timing: id  3 | task 11500 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.94 t/s
19.12.721.637 I slot print_timing: id  3 | task 11500 | prompt eval time =      73.68 ms /     1 tokens (   73.68 ms per token,    13.57 tokens per second)
19.12.721.646 I slot print_timing: id  3 | task 11500 |        eval time =   14019.97 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
19.12.721.647 I slot print_timing: id  3 | task 11500 |       total time =   14093.65 ms /   201 tokens
19.12.721.649 I slot print_timing: id  3 | task 11500 |    graphs reused =      11588
19.12.721.681 I slot      release: id  3 | task 11500 | stop processing: n_tokens = 246, truncated = 0
19.12.742.417 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.12.742.506 I slot launch_slot_: id  3 | task 11701 | processing task, is_child = 0
19.12.742.524 W slot   operator(): id  3 | task 11701 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.12.742.526 W slot   operator(): id  3 | task 11701 | n_past was set to 46
19.19.691.357 I slot print_timing: id  3 | task 11701 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
19.22.740.841 I slot print_timing: id  3 | task 11701 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.10 t/s
19.25.746.099 I slot print_timing: id  3 | task 11701 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
19.26.827.186 I slot print_timing: id  3 | task 11701 | prompt eval time =      68.66 ms /     1 tokens (   68.66 ms per token,    14.57 tokens per second)
19.26.827.196 I slot print_timing: id  3 | task 11701 |        eval time =   14015.99 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
19.26.827.197 I slot print_timing: id  3 | task 11701 |       total time =   14084.64 ms /   201 tokens
19.26.827.199 I slot print_timing: id  3 | task 11701 |    graphs reused =      11788
19.26.827.230 I slot      release: id  3 | task 11701 | stop processing: n_tokens = 246, truncated = 0
19.26.848.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.26.848.206 I slot launch_slot_: id  3 | task 11902 | processing task, is_child = 0
19.26.848.224 W slot   operator(): id  3 | task 11902 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.26.848.226 W slot   operator(): id  3 | task 11902 | n_past was set to 46
19.33.808.343 I slot print_timing: id  3 | task 11902 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
19.36.855.893 I slot print_timing: id  3 | task 11902 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
19.39.865.933 I slot print_timing: id  3 | task 11902 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.95 t/s
19.40.947.293 I slot print_timing: id  3 | task 11902 | prompt eval time =      68.89 ms /     1 tokens (   68.89 ms per token,    14.52 tokens per second)
19.40.947.300 I slot print_timing: id  3 | task 11902 |        eval time =   14030.16 ms /   200 tokens (   70.15 ms per token,    14.26 tokens per second)
19.40.947.301 I slot print_timing: id  3 | task 11902 |       total time =   14099.05 ms /   201 tokens
19.40.947.303 I slot print_timing: id  3 | task 11902 |    graphs reused =      11988
19.40.947.337 I slot      release: id  3 | task 11902 | stop processing: n_tokens = 246, truncated = 0
19.40.968.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.40.968.299 I slot launch_slot_: id  3 | task 12103 | processing task, is_child = 0
