0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
16.10.530.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.10.530.379 I slot launch_slot_: id  3 | task 8916 | processing task, is_child = 0
16.10.530.398 W slot   operator(): id  3 | task 8916 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.10.530.400 W slot   operator(): id  3 | task 8916 | n_past was set to 46
16.17.582.422 I slot print_timing: id  3 | task 8916 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
16.20.603.691 I slot print_timing: id  3 | task 8916 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
16.23.656.956 I slot print_timing: id  3 | task 8916 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
16.24.826.365 I slot print_timing: id  3 | task 8916 | prompt eval time =      69.20 ms /     1 tokens (   69.20 ms per token,    14.45 tokens per second)
16.24.826.373 I slot print_timing: id  3 | task 8916 |        eval time =   14226.75 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
16.24.826.375 I slot print_timing: id  3 | task 8916 |       total time =   14295.95 ms /   201 tokens
16.24.826.376 I slot print_timing: id  3 | task 8916 |    graphs reused =       9017
16.24.826.408 I slot      release: id  3 | task 8916 | stop processing: n_tokens = 246, truncated = 0
16.24.847.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.24.847.366 I slot launch_slot_: id  3 | task 9117 | processing task, is_child = 0
16.24.847.386 W slot   operator(): id  3 | task 9117 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.24.847.387 W slot   operator(): id  3 | task 9117 | n_past was set to 46
16.31.901.731 I slot print_timing: id  3 | task 9117 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
16.34.920.424 I slot print_timing: id  3 | task 9117 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
16.37.969.207 I slot print_timing: id  3 | task 9117 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.78 t/s
16.39.139.275 I slot print_timing: id  3 | task 9117 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
16.39.139.284 I slot print_timing: id  3 | task 9117 |        eval time =   14221.95 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
16.39.139.285 I slot print_timing: id  3 | task 9117 |       total time =   14291.87 ms /   201 tokens
16.39.139.287 I slot print_timing: id  3 | task 9117 |    graphs reused =       9217
16.39.139.321 I slot      release: id  3 | task 9117 | stop processing: n_tokens = 246, truncated = 0
16.39.160.384 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.39.160.476 I slot launch_slot_: id  3 | task 9318 | processing task, is_child = 0
16.39.160.494 W slot   operator(): id  3 | task 9318 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.39.160.495 W slot   operator(): id  3 | task 9318 | n_past was set to 46
16.46.212.582 I slot print_timing: id  3 | task 9318 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
16.49.232.601 I slot print_timing: id  3 | task 9318 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
16.52.282.176 I slot print_timing: id  3 | task 9318 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
16.53.451.461 I slot print_timing: id  3 | task 9318 | prompt eval time =      69.30 ms /     1 tokens (   69.30 ms per token,    14.43 tokens per second)
16.53.451.470 I slot print_timing: id  3 | task 9318 |        eval time =   14221.65 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
16.53.451.471 I slot print_timing: id  3 | task 9318 |       total time =   14290.95 ms /   201 tokens
16.53.451.473 I slot print_timing: id  3 | task 9318 |    graphs reused =       9417
16.53.451.504 I slot      release: id  3 | task 9318 | stop processing: n_tokens = 246, truncated = 0
16.53.474.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
16.53.474.862 I slot launch_slot_: id  3 | task 9519 | processing task, is_child = 0
16.53.474.881 W slot   operator(): id  3 | task 9519 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
16.53.474.883 W slot   operator(): id  3 | task 9519 | n_past was set to 46
17.00.534.507 I slot print_timing: id  3 | task 9519 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
17.03.553.397 I slot print_timing: id  3 | task 9519 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
17.06.606.623 I slot print_timing: id  3 | task 9519 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
17.07.776.869 I slot print_timing: id  3 | task 9519 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
17.07.776.879 I slot print_timing: id  3 | task 9519 |        eval time =   14232.33 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
17.07.776.880 I slot print_timing: id  3 | task 9519 |       total time =   14301.97 ms /   201 tokens
17.07.776.881 I slot print_timing: id  3 | task 9519 |    graphs reused =       9617
17.07.776.911 I slot      release: id  3 | task 9519 | stop processing: n_tokens = 246, truncated = 0
17.07.798.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.07.798.141 I slot launch_slot_: id  3 | task 9720 | processing task, is_child = 0
17.07.798.160 W slot   operator(): id  3 | task 9720 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.07.798.162 W slot   operator(): id  3 | task 9720 | n_past was set to 46
17.14.857.200 I slot print_timing: id  3 | task 9720 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
17.17.875.453 I slot print_timing: id  3 | task 9720 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
17.20.921.036 I slot print_timing: id  3 | task 9720 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.79 t/s
17.22.097.997 I slot print_timing: id  3 | task 9720 | prompt eval time =      69.62 ms /     1 tokens (   69.62 ms per token,    14.36 tokens per second)
17.22.098.005 I slot print_timing: id  3 | task 9720 |        eval time =   14230.20 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
17.22.098.006 I slot print_timing: id  3 | task 9720 |       total time =   14299.82 ms /   201 tokens
17.22.098.007 I slot print_timing: id  3 | task 9720 |    graphs reused =       9817
17.22.098.041 I slot      release: id  3 | task 9720 | stop processing: n_tokens = 246, truncated = 0
17.22.121.296 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.22.121.394 I slot launch_slot_: id  3 | task 9921 | processing task, is_child = 0
17.22.121.413 W slot   operator(): id  3 | task 9921 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.22.121.415 W slot   operator(): id  3 | task 9921 | n_past was set to 46
17.29.175.205 I slot print_timing: id  3 | task 9921 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
17.32.197.044 I slot print_timing: id  3 | task 9921 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
17.35.249.220 I slot print_timing: id  3 | task 9921 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
17.36.418.830 I slot print_timing: id  3 | task 9921 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
17.36.418.839 I slot print_timing: id  3 | task 9921 |        eval time =   14227.42 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
17.36.418.840 I slot print_timing: id  3 | task 9921 |       total time =   14297.40 ms /   201 tokens
17.36.418.842 I slot print_timing: id  3 | task 9921 |    graphs reused =      10017
17.36.418.875 I slot      release: id  3 | task 9921 | stop processing: n_tokens = 246, truncated = 0
17.36.439.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.36.439.884 I slot launch_slot_: id  3 | task 10122 | processing task, is_child = 0
17.36.439.903 W slot   operator(): id  3 | task 10122 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.36.439.905 W slot   operator(): id  3 | task 10122 | n_past was set to 46
17.43.505.456 I slot print_timing: id  3 | task 10122 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
17.46.525.835 I slot print_timing: id  3 | task 10122 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
17.49.578.279 I slot print_timing: id  3 | task 10122 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
17.50.752.519 I slot print_timing: id  3 | task 10122 | prompt eval time =      69.93 ms /     1 tokens (   69.93 ms per token,    14.30 tokens per second)
17.50.752.529 I slot print_timing: id  3 | task 10122 |        eval time =   14242.67 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
17.50.752.530 I slot print_timing: id  3 | task 10122 |       total time =   14312.60 ms /   201 tokens
17.50.752.532 I slot print_timing: id  3 | task 10122 |    graphs reused =      10217
17.50.752.564 I slot      release: id  3 | task 10122 | stop processing: n_tokens = 246, truncated = 0
17.50.773.390 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
17.50.773.479 I slot launch_slot_: id  3 | task 10323 | processing task, is_child = 0
17.50.773.498 W slot   operator(): id  3 | task 10323 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
17.50.773.499 W slot   operator(): id  3 | task 10323 | n_past was set to 46
17.57.828.127 I slot print_timing: id  3 | task 10323 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
18.00.847.256 I slot print_timing: id  3 | task 10323 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
18.03.900.159 I slot print_timing: id  3 | task 10323 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
18.05.068.261 I slot print_timing: id  3 | task 10323 | prompt eval time =      69.49 ms /     1 tokens (   69.49 ms per token,    14.39 tokens per second)
18.05.068.270 I slot print_timing: id  3 | task 10323 |        eval time =   14225.25 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
18.05.068.272 I slot print_timing: id  3 | task 10323 |       total time =   14294.75 ms /   201 tokens
18.05.068.274 I slot print_timing: id  3 | task 10323 |    graphs reused =      10417
18.05.068.307 I slot      release: id  3 | task 10323 | stop processing: n_tokens = 246, truncated = 0
18.05.089.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.05.089.391 I slot launch_slot_: id  3 | task 10524 | processing task, is_child = 0
18.05.089.410 W slot   operator(): id  3 | task 10524 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.05.089.411 W slot   operator(): id  3 | task 10524 | n_past was set to 46
18.12.152.719 I slot print_timing: id  3 | task 10524 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
18.15.173.855 I slot print_timing: id  3 | task 10524 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
18.18.223.020 I slot print_timing: id  3 | task 10524 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
18.19.391.899 I slot print_timing: id  3 | task 10524 | prompt eval time =      69.85 ms /     1 tokens (   69.85 ms per token,    14.32 tokens per second)
18.19.391.908 I slot print_timing: id  3 | task 10524 |        eval time =   14232.62 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
18.19.391.910 I slot print_timing: id  3 | task 10524 |       total time =   14302.47 ms /   201 tokens
18.19.391.911 I slot print_timing: id  3 | task 10524 |    graphs reused =      10617
18.19.391.943 I slot      release: id  3 | task 10524 | stop processing: n_tokens = 246, truncated = 0
18.19.412.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.19.413.007 I slot launch_slot_: id  3 | task 10725 | processing task, is_child = 0
18.19.413.025 W slot   operator(): id  3 | task 10725 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.19.413.026 W slot   operator(): id  3 | task 10725 | n_past was set to 46
18.26.473.281 I slot print_timing: id  3 | task 10725 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
18.29.487.428 I slot print_timing: id  3 | task 10725 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.93 t/s
18.32.540.625 I slot print_timing: id  3 | task 10725 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
18.33.710.992 I slot print_timing: id  3 | task 10725 | prompt eval time =      69.82 ms /     1 tokens (   69.82 ms per token,    14.32 tokens per second)
18.33.711.002 I slot print_timing: id  3 | task 10725 |        eval time =   14228.13 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
18.33.711.003 I slot print_timing: id  3 | task 10725 |       total time =   14297.95 ms /   201 tokens
18.33.711.005 I slot print_timing: id  3 | task 10725 |    graphs reused =      10817
18.33.711.035 I slot      release: id  3 | task 10725 | stop processing: n_tokens = 246, truncated = 0
18.33.732.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.33.733.082 I slot launch_slot_: id  3 | task 10926 | processing task, is_child = 0
18.33.733.100 W slot   operator(): id  3 | task 10926 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.33.733.102 W slot   operator(): id  3 | task 10926 | n_past was set to 46
18.40.793.672 I slot print_timing: id  3 | task 10926 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
18.43.809.675 I slot print_timing: id  3 | task 10926 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
18.46.859.516 I slot print_timing: id  3 | task 10926 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
18.48.027.450 I slot print_timing: id  3 | task 10926 | prompt eval time =      75.36 ms /     1 tokens (   75.36 ms per token,    13.27 tokens per second)
18.48.027.461 I slot print_timing: id  3 | task 10926 |        eval time =   14218.97 ms /   200 tokens (   71.09 ms per token,    14.07 tokens per second)
18.48.027.462 I slot print_timing: id  3 | task 10926 |       total time =   14294.33 ms /   201 tokens
18.48.027.464 I slot print_timing: id  3 | task 10926 |    graphs reused =      11017
18.48.027.497 I slot      release: id  3 | task 10926 | stop processing: n_tokens = 246, truncated = 0
18.48.048.426 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.48.048.519 I slot launch_slot_: id  3 | task 11127 | processing task, is_child = 0
18.48.048.539 W slot   operator(): id  3 | task 11127 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.48.048.540 W slot   operator(): id  3 | task 11127 | n_past was set to 46
18.55.108.461 I slot print_timing: id  3 | task 11127 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
18.58.128.772 I slot print_timing: id  3 | task 11127 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
19.01.181.145 I slot print_timing: id  3 | task 11127 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
19.02.351.518 I slot print_timing: id  3 | task 11127 | prompt eval time =      69.53 ms /     1 tokens (   69.53 ms per token,    14.38 tokens per second)
19.02.351.527 I slot print_timing: id  3 | task 11127 |        eval time =   14233.43 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
19.02.351.528 I slot print_timing: id  3 | task 11127 |       total time =   14302.96 ms /   201 tokens
19.02.351.530 I slot print_timing: id  3 | task 11127 |    graphs reused =      11217
19.02.351.562 I slot      release: id  3 | task 11127 | stop processing: n_tokens = 246, truncated = 0
19.02.372.536 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.02.372.632 I slot launch_slot_: id  3 | task 11328 | processing task, is_child = 0
19.02.372.650 W slot   operator(): id  3 | task 11328 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.02.372.652 W slot   operator(): id  3 | task 11328 | n_past was set to 46
19.09.427.045 I slot print_timing: id  3 | task 11328 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
19.12.446.625 I slot print_timing: id  3 | task 11328 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
19.15.498.155 I slot print_timing: id  3 | task 11328 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
19.16.668.021 I slot print_timing: id  3 | task 11328 | prompt eval time =      69.83 ms /     1 tokens (   69.83 ms per token,    14.32 tokens per second)
19.16.668.030 I slot print_timing: id  3 | task 11328 |        eval time =   14225.53 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
19.16.668.031 I slot print_timing: id  3 | task 11328 |       total time =   14295.35 ms /   201 tokens
19.16.668.032 I slot print_timing: id  3 | task 11328 |    graphs reused =      11417
19.16.668.064 I slot      release: id  3 | task 11328 | stop processing: n_tokens = 246, truncated = 0
19.16.691.268 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.16.691.366 I slot launch_slot_: id  3 | task 11529 | processing task, is_child = 0
19.16.691.385 W slot   operator(): id  3 | task 11529 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.16.691.386 W slot   operator(): id  3 | task 11529 | n_past was set to 46
19.23.750.784 I slot print_timing: id  3 | task 11529 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
19.26.771.492 I slot print_timing: id  3 | task 11529 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
19.29.821.304 I slot print_timing: id  3 | task 11529 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
19.30.990.648 I slot print_timing: id  3 | task 11529 | prompt eval time =      69.80 ms /     1 tokens (   69.80 ms per token,    14.33 tokens per second)
19.30.990.657 I slot print_timing: id  3 | task 11529 |        eval time =   14229.44 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
19.30.990.658 I slot print_timing: id  3 | task 11529 |       total time =   14299.24 ms /   201 tokens
19.30.990.660 I slot print_timing: id  3 | task 11529 |    graphs reused =      11617
19.30.990.694 I slot      release: id  3 | task 11529 | stop processing: n_tokens = 246, truncated = 0
19.31.011.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.31.011.919 I slot launch_slot_: id  3 | task 11730 | processing task, is_child = 0
19.31.011.938 W slot   operator(): id  3 | task 11730 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.31.011.939 W slot   operator(): id  3 | task 11730 | n_past was set to 46
19.38.074.298 I slot print_timing: id  3 | task 11730 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
19.41.087.678 I slot print_timing: id  3 | task 11730 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.94 t/s
19.44.139.770 I slot print_timing: id  3 | task 11730 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
19.45.308.981 I slot print_timing: id  3 | task 11730 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
19.45.308.990 I slot print_timing: id  3 | task 11730 |        eval time =   14227.38 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
19.45.308.991 I slot print_timing: id  3 | task 11730 |       total time =   14297.03 ms /   201 tokens
19.45.308.993 I slot print_timing: id  3 | task 11730 |    graphs reused =      11817
19.45.309.024 I slot      release: id  3 | task 11730 | stop processing: n_tokens = 246, truncated = 0
19.45.329.785 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.45.329.882 I slot launch_slot_: id  3 | task 11931 | processing task, is_child = 0
19.45.329.902 W slot   operator(): id  3 | task 11931 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.45.329.903 W slot   operator(): id  3 | task 11931 | n_past was set to 46
19.52.397.000 I slot print_timing: id  3 | task 11931 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
19.55.419.227 I slot print_timing: id  3 | task 11931 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
19.58.469.908 I slot print_timing: id  3 | task 11931 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
19.59.638.631 I slot print_timing: id  3 | task 11931 | prompt eval time =      71.81 ms /     1 tokens (   71.81 ms per token,    13.93 tokens per second)
19.59.638.639 I slot print_timing: id  3 | task 11931 |        eval time =   14236.90 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
19.59.638.640 I slot print_timing: id  3 | task 11931 |       total time =   14308.71 ms /   201 tokens
19.59.638.642 I slot print_timing: id  3 | task 11931 |    graphs reused =      12017
19.59.638.676 I slot      release: id  3 | task 11931 | stop processing: n_tokens = 246, truncated = 0
19.59.659.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.59.659.716 I slot launch_slot_: id  3 | task 12132 | processing task, is_child = 0
19.59.659.735 W slot   operator(): id  3 | task 12132 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.59.659.736 W slot   operator(): id  3 | task 12132 | n_past was set to 46
20.06.718.625 I slot print_timing: id  3 | task 12132 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
20.09.739.020 I slot print_timing: id  3 | task 12132 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
20.12.783.998 I slot print_timing: id  3 | task 12132 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.79 t/s
20.13.961.009 I slot print_timing: id  3 | task 12132 | prompt eval time =      70.01 ms /     1 tokens (   70.01 ms per token,    14.28 tokens per second)
20.13.961.018 I slot print_timing: id  3 | task 12132 |        eval time =   14231.25 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
20.13.961.019 I slot print_timing: id  3 | task 12132 |       total time =   14301.26 ms /   201 tokens
20.13.961.020 I slot print_timing: id  3 | task 12132 |    graphs reused =      12217
20.13.961.055 I slot      release: id  3 | task 12132 | stop processing: n_tokens = 246, truncated = 0
20.13.981.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.13.982.045 I slot launch_slot_: id  3 | task 12333 | processing task, is_child = 0
20.13.982.064 W slot   operator(): id  3 | task 12333 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.13.982.066 W slot   operator(): id  3 | task 12333 | n_past was set to 46
20.21.035.998 I slot print_timing: id  3 | task 12333 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
20.24.054.109 I slot print_timing: id  3 | task 12333 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
20.27.106.243 I slot print_timing: id  3 | task 12333 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
20.28.276.620 I slot print_timing: id  3 | task 12333 | prompt eval time =      69.99 ms /     1 tokens (   69.99 ms per token,    14.29 tokens per second)
20.28.276.630 I slot print_timing: id  3 | task 12333 |        eval time =   14224.55 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
20.28.276.631 I slot print_timing: id  3 | task 12333 |       total time =   14294.54 ms /   201 tokens
20.28.276.632 I slot print_timing: id  3 | task 12333 |    graphs reused =      12417
20.28.276.666 I slot      release: id  3 | task 12333 | stop processing: n_tokens = 246, truncated = 0
20.28.297.674 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.28.297.772 I slot launch_slot_: id  3 | task 12534 | processing task, is_child = 0
20.28.297.790 W slot   operator(): id  3 | task 12534 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.28.297.792 W slot   operator(): id  3 | task 12534 | n_past was set to 46
20.35.356.639 I slot print_timing: id  3 | task 12534 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
20.38.374.126 I slot print_timing: id  3 | task 12534 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
20.41.425.827 I slot print_timing: id  3 | task 12534 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
20.42.594.925 I slot print_timing: id  3 | task 12534 | prompt eval time =      69.73 ms /     1 tokens (   69.73 ms per token,    14.34 tokens per second)
20.42.594.935 I slot print_timing: id  3 | task 12534 |        eval time =   14227.39 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
20.42.594.936 I slot print_timing: id  3 | task 12534 |       total time =   14297.12 ms /   201 tokens
20.42.594.937 I slot print_timing: id  3 | task 12534 |    graphs reused =      12617
20.42.594.972 I slot      release: id  3 | task 12534 | stop processing: n_tokens = 246, truncated = 0
20.42.615.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.42.615.999 I slot launch_slot_: id  3 | task 12735 | processing task, is_child = 0
20.42.616.018 W slot   operator(): id  3 | task 12735 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.42.616.020 W slot   operator(): id  3 | task 12735 | n_past was set to 46
20.49.665.262 I slot print_timing: id  3 | task 12735 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
20.52.683.041 I slot print_timing: id  3 | task 12735 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
20.55.733.135 I slot print_timing: id  3 | task 12735 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
20.56.903.203 I slot print_timing: id  3 | task 12735 | prompt eval time =      69.17 ms /     1 tokens (   69.17 ms per token,    14.46 tokens per second)
20.56.903.213 I slot print_timing: id  3 | task 12735 |        eval time =   14218.00 ms /   200 tokens (   71.09 ms per token,    14.07 tokens per second)
20.56.903.214 I slot print_timing: id  3 | task 12735 |       total time =   14287.17 ms /   201 tokens
20.56.903.215 I slot print_timing: id  3 | task 12735 |    graphs reused =      12817
20.56.903.251 I slot      release: id  3 | task 12735 | stop processing: n_tokens = 246, truncated = 0
20.56.924.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.56.924.379 I slot launch_slot_: id  3 | task 12936 | processing task, is_child = 0
